PROCESSING DIR /home/rkrivak/p2rank-data-dna/conservation/fasta_all
OUTDIR: /home/rkrivak/p2rank-data-dna/conservation/e5i1
TIME: 24 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1E3MA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1E3MA.pdb.gz.seq.fasta.log
TIME: 3 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6JRPJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6JRPJ.pdb.gz.seq.fasta.log
TIME: 19 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2Q2KA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2Q2KA.pdb.gz.seq.fasta.log
TIME: 28 min 20 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QXFC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QXFC.pdb.gz.seq.fasta.log
TIME: 3 min 55 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5YEJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5YEJA.pdb.gz.seq.fasta.log
TIME: 1 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xz.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xz.pdb.gz.seq.fasta.log
TIME: 8 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1OMHA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1OMHA.pdb.gz.seq.fasta.log
TIME: 21 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZG.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZG.pdb.gz.seq.fasta.log
TIME: 2 min 4 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3M9EF.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3M9EF.pdb.gz.seq.fasta.log
TIME: 34 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5FD3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5FD3B.pdb.gz.seq.fasta.log
TIME: 15 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VTBC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VTBC.pdb.gz.seq.fasta.log
TIME: 7 min 1 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZI.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZI.pdb.gz.seq.fasta.log
TIME: 3 min 37 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2VTBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2VTBB.pdb.gz.seq.fasta.log
TIME: 4 min 58 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4IHSA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4IHSA.pdb.gz.seq.fasta.log
TIME: 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5HR4J.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5HR4J.pdb.gz.seq.fasta.log
TIME: 10 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EJKH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EJKH.pdb.gz.seq.fasta.log
TIME: 7 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3CLZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3CLZB.pdb.gz.seq.fasta.log
TIME: 19 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2B9SA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2B9SA.pdb.gz.seq.fasta.log
TIME: 17 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W34A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W34A.pdb.gz.seq.fasta.log
TIME: 3 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3JAAA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3JAAA.pdb.gz.seq.fasta.log
TIME: 6 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QFDA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QFDA.pdb.gz.seq.fasta.log
TIME: 6 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5EYBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5EYBB.pdb.gz.seq.fasta.log
TIME: 5 min 3 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UMKD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UMKD.pdb.gz.seq.fasta.log
TIME: 17 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6CHVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6CHVA.pdb.gz.seq.fasta.log
TIME: 8 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HBXD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HBXD.pdb.gz.seq.fasta.log
TIME: 4 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5X11D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5X11D.pdb.gz.seq.fasta.log
TIME: 3 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6A47A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6A47A.pdb.gz.seq.fasta.log
TIME: 8 min 28 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5VHVA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5VHVA.pdb.gz.seq.fasta.log
TIME: 53 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6I52A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6I52A.pdb.gz.seq.fasta.log
TIME: 8 min 19 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6OD3B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6OD3B.pdb.gz.seq.fasta.log
TIME: 34 min 47 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ESVJ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ESVJ.pdb.gz.seq.fasta.log
TIME: 37 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1E3OC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1E3OC.pdb.gz.seq.fasta.log
TIME: 44 min 31 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4FX4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4FX4A.pdb.gz.seq.fasta.log
TIME: 34 min 33 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6AMAH.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6AMAH.pdb.gz.seq.fasta.log
TIME: 3 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xg.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xg.pdb.gz.seq.fasta.log
TIME: 33 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1I8ML.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1I8ML.pdb.gz.seq.fasta.log
TIME: 8 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5UK7G.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5UK7G.pdb.gz.seq.fasta.log
TIME: 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5WC9F.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5WC9F.pdb.gz.seq.fasta.log
TIME: 3 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5DY0B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5DY0B.pdb.gz.seq.fasta.log
TIME: 5 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6CC8A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6CC8A.pdb.gz.seq.fasta.log
TIME: 1 hours 56 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6AMAY.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6AMAY.pdb.gz.seq.fasta.log
TIME: 13 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QQWE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QQWE.pdb.gz.seq.fasta.log
TIME: 6 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2NQBB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2NQBB.pdb.gz.seq.fasta.log
TIME: 25 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GTWA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GTWA.pdb.gz.seq.fasta.log
TIME: 20 min 34 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1FIUA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1FIUA.pdb.gz.seq.fasta.log
TIME: 3 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7Gg.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7Gg.pdb.gz.seq.fasta.log
TIME: 7 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4RBOD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4RBOD.pdb.gz.seq.fasta.log
TIME: 16 min 30 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1R71B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1R71B.pdb.gz.seq.fasta.log
TIME: 4 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1DRGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1DRGA.pdb.gz.seq.fasta.log
TIME: 7 min 36 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4POGA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4POGA.pdb.gz.seq.fasta.log
TIME: 4 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2EX5B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2EX5B.pdb.gz.seq.fasta.log
TIME: 36 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1EHLL.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1EHLL.pdb.gz.seq.fasta.log
TIME: 2 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5A72B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5A72B.pdb.gz.seq.fasta.log
TIME: 8 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6KI6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6KI6A.pdb.gz.seq.fasta.log
TIME: 48 min 24 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5MHJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5MHJA.pdb.gz.seq.fasta.log
TIME: 7 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1ZR2B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1ZR2B.pdb.gz.seq.fasta.log
TIME: 33 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4U0YA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4U0YA.pdb.gz.seq.fasta.log
TIME: 3 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5W7GQ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5W7GQ.pdb.gz.seq.fasta.log
TIME: 15 min 9 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1A0AB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1A0AB.pdb.gz.seq.fasta.log
TIME: 5 min 39 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1OE4A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1OE4A.pdb.gz.seq.fasta.log
TIME: 10 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1BRNM.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1BRNM.pdb.gz.seq.fasta.log
TIME: 5 min 41 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4X0GC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4X0GC.pdb.gz.seq.fasta.log
TIME: 10 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5V3GD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5V3GD.pdb.gz.seq.fasta.log
TIME: 4 min 14 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5Z7DC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5Z7DC.pdb.gz.seq.fasta.log
TIME: 3 min 17 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3VH0D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3VH0D.pdb.gz.seq.fasta.log
TIME: 4 min 0 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2ME6A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2ME6A.pdb.gz.seq.fasta.log
TIME: 5 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6QXFQ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6QXFQ.pdb.gz.seq.fasta.log
TIME: 2 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GD2G.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GD2G.pdb.gz.seq.fasta.log
TIME: 3 min 2 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1G38D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1G38D.pdb.gz.seq.fasta.log
TIME: 8 min 59 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4R4EB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4R4EB.pdb.gz.seq.fasta.log
TIME: 5 min 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5GNJE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5GNJE.pdb.gz.seq.fasta.log
TIME: 30 min 57 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1UBDC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1UBDC.pdb.gz.seq.fasta.log
TIME: 1 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4GCKC.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4GCKC.pdb.gz.seq.fasta.log
TIME: 4 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5LEJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5LEJA.pdb.gz.seq.fasta.log
TIME: 5 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4XICA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4XICA.pdb.gz.seq.fasta.log
TIME: 4 min 46 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4K96A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4K96A.pdb.gz.seq.fasta.log
TIME: 12 min 16 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1M5XB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1M5XB.pdb.gz.seq.fasta.log
TIME: 50 min 8 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2C5RA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2C5RA.pdb.gz.seq.fasta.log
TIME: 36 min 43 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4ZM0B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4ZM0B.pdb.gz.seq.fasta.log
TIME: 15 min 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4FTHB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4FTHB.pdb.gz.seq.fasta.log
TIME: 10 min 23 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GA5A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GA5A.pdb.gz.seq.fasta.log
TIME: 6 min 56 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2I5SX.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2I5SX.pdb.gz.seq.fasta.log
TIME: 3 min 13 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2AC0B.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2AC0B.pdb.gz.seq.fasta.log
TIME: 4 min 35 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4LMGB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4LMGB.pdb.gz.seq.fasta.log
TIME: 3 min 12 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5M0QO.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5M0QO.pdb.gz.seq.fasta.log
TIME: 1 min 49 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2H8CC.pdb.gz.seq.fasta]
TIME: 19 min 22 s
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2H8CC.pdb.gz.seq.fasta.log
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1GD2E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1GD2E.pdb.gz.seq.fasta.log
TIME: 23 min 6 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/2AXYD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/2AXYD.pdb.gz.seq.fasta.log
TIME: 1 min 45 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4R89E.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4R89E.pdb.gz.seq.fasta.log
TIME: 2 min 5 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5I44I.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5I44I.pdb.gz.seq.fasta.log
TIME: 19 min 21 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5FDKD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5FDKD.pdb.gz.seq.fasta.log
TIME: 14 min 40 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4QTJA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4QTJA.pdb.gz.seq.fasta.log
TIME: 3 min 38 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4KISD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4KISD.pdb.gz.seq.fasta.log
TIME: 2 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/5XRZB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/5XRZB.pdb.gz.seq.fasta.log
TIME: 3 min 44 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3J9Xx.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3J9Xx.pdb.gz.seq.fasta.log
TIME: 4 min 27 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6C1AA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6C1AA.pdb.gz.seq.fasta.log
TIME: 25 min 10 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4UUVD.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4UUVD.pdb.gz.seq.fasta.log
TIME: 11 min 18 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1NKPE.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1NKPE.pdb.gz.seq.fasta.log
TIME: 1 hours 54 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/3MKWB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/3MKWB.pdb.gz.seq.fasta.log
TIME: 29 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/6GYSA.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/6GYSA.pdb.gz.seq.fasta.log
TIME: 27 min 42 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1F66D.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1F66D.pdb.gz.seq.fasta.log
TIME: 7 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4L62I.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4L62I.pdb.gz.seq.fasta.log
TIME: 2 min 15 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/4PXIB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/4PXIB.pdb.gz.seq.fasta.log
TIME: 3 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1VRRB.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1VRRB.pdb.gz.seq.fasta.log
TIME: 20 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1T05A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1T05A.pdb.gz.seq.fasta.log
TIME: 6 min 22 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1U78A.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1U78A.pdb.gz.seq.fasta.log
TIME: 33 min 51 s
DONE
PROCESSING [/home/rkrivak/p2rank-data-dna/conservation/fasta_all/1HHTQ.pdb.gz.seq.fasta]
LOG: /home/rkrivak/p2rank-data-dna/conservation/e5i1/log/1HHTQ.pdb.gz.seq.fasta.log
TIME: 14 min 30 s
DONE
